Device cuda
Split type sit
Training Size: 4148, NTA labels 4148, YTA labels 0
Validation Size: 1393, NTA labels 1393, YTA labels 0
Test Size: 1363, NTA labels 1363, YTA labels 0
Training with SBERT, model name is sbert
Tokenizing the dataset
Number of training steps 1300
Epoch 0 **** Loss 0.0002328501723241061 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3073.439438999998, 'loss_mean': 9.279436926590279e-05}
Epoch 1 **** Loss 7.124871626729146e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3080.581520999999, 'loss_mean': 4.176768925390206e-05}
Epoch 2 **** Loss 6.426444451790303e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 1305.683837999993, 'loss_mean': 2.502282222849317e-05}
Epoch 3 **** Loss 4.7669851483078673e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 1814.2410510000104, 'loss_mean': 1.7457086869399063e-05}
Epoch 4 **** Loss 3.1233688787324354e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3081.5005770000143, 'loss_mean': 1.3351466805033851e-05}
Epoch 5 **** Loss 2.9179209377616644e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 2362.7281119999852, 'loss_mean': 1.0876669875869993e-05}
Epoch 6 **** Loss 4.3948857637587935e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3081.5998190000187, 'loss_mean': 9.358766874356661e-06}
Epoch 7 **** Loss 2.5744817321537994e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3081.6250820000164, 'loss_mean': 8.391198207391426e-06}
Epoch 8 **** Loss 2.0224895706633106e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 2171.001184000005, 'loss_mean': 7.860858204367105e-06}
Epoch 9 **** Loss 2.021918771788478e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 2163.4501859999773, 'loss_mean': 7.68827067076927e-06}
Evaluating
{'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3084.5151369999826, 'loss_mean': 9.279436926590279e-05}
