Device cuda
Split type sit
Training Size: 3360, NTA labels 3360, YTA labels 0
Validation Size: 1120, NTA labels 1120, YTA labels 0
Test Size: 1120, NTA labels 1120, YTA labels 0
Training with SBERT, model name is sbert
Tokenizing the dataset
Number of training steps 1050
Epoch 0 **** Loss 0.00015640020137652755 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 2571.9045939999887, 'loss_mean': 6.161210330901667e-05}
Epoch 1 **** Loss 6.44831161480397e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 1180.4539660001865, 'loss_mean': 2.567139563325327e-05}
Epoch 2 **** Loss 4.468197585083544e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 2564.540493000095, 'loss_mean': 1.4358091902977321e-05}
Epoch 3 **** Loss 4.1023762605618685e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 2504.7900329998356, 'loss_mean': 9.500358828518074e-06}
Epoch 4 **** Loss 2.42585338128265e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 2315.5995209999674, 'loss_mean': 6.905228929099394e-06}
Epoch 5 **** Loss 1.9291837816126645e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 1995.2277610000237, 'loss_mean': 5.412665814219508e-06}
Epoch 6 **** Loss 1.509670437371824e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 2548.7654649998603, 'loss_mean': 4.537021595751867e-06}
Epoch 7 **** Loss 1.34311594592873e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 521.2430430001405, 'loss_mean': 4.007251391158206e-06}
Epoch 8 **** Loss 8.780762073001824e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 1222.8060759998698, 'loss_mean': 3.7196307403064566e-06}
Epoch 9 **** Loss 1.2389483345032204e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 1228.5808259998703, 'loss_mean': 3.6249964523449307e-06}
Evaluating
{'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 2546.0483790000126, 'loss_mean': 6.161210330901667e-05}
