Device cuda
Split type sit
Training Size: 3360, NTA labels 3360, YTA labels 0
Validation Size: 1120, NTA labels 1120, YTA labels 0
Test Size: 1120, NTA labels 1120, YTA labels 0
Training with SBERT, model name is sbert
Tokenizing the dataset
Number of training steps 1050
Epoch 0 **** Loss 9.638247865950689e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 2516.1033820004377, 'loss_mean': 3.949081292375922e-05}
Epoch 1 **** Loss 6.535132706630975e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 946.5448910013947, 'loss_mean': 2.122013029293157e-05}
Epoch 2 **** Loss 4.01121869799681e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 2521.438168001623, 'loss_mean': 1.3598366422229446e-05}
Epoch 3 **** Loss 3.147967436234467e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 2125.1245029998245, 'loss_mean': 9.793545359570999e-06}
Epoch 4 **** Loss 2.238923843833618e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 2525.3548430009687, 'loss_mean': 7.584848844999215e-06}
Epoch 5 **** Loss 1.7627109627937898e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 2534.5780739990005, 'loss_mean': 6.23945288680261e-06}
Epoch 6 **** Loss 1.4733557691215537e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 2162.57659799885, 'loss_mean': 5.381775736168493e-06}
Epoch 7 **** Loss 1.4112023563939147e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 1512.8145460002997, 'loss_mean': 4.841372174269054e-06}
Epoch 8 **** Loss 1.2735897144011687e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 2161.7285789980087, 'loss_mean': 4.536131200438831e-06}
Epoch 9 **** Loss 2.2165128029882908e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 1859.7580380010186, 'loss_mean': 4.436870767676737e-06}
Evaluating
{'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 2516.2267969972163, 'loss_mean': 3.949081292375922e-05}
